00007C00  EB3B              jmp short 0x7c3d
00007C85  7425              jz 0x7cac
00007C87  49                dec cx
00007C88  AC                lodsb
00007C89  263A05            cmp al,[es:di]
00007C8C  7402              jz 0x7c90
00007C8E  EB03              jmp short 0x7c93
00007C90  47                inc di
00007C91  EBEF              jmp short 0x7c82
00007C93  83E7E0            and di,byte -0x20
00007C96  83C720            add di,byte +0x20
00007C99  BEB37C            mov si,0x7cb3
00007C9C  EBDB              jmp short 0x7c79
00007C9E  8306B07C01        add word [0x7cb0],byte +0x1
00007CA3  EBAF              jmp short 0x7c54
00007CA5  B602              mov dh,0x2
00007CA7  E83000            call word 0x7cda
00007CAA  EBFE              jmp short 0x7caa
00007CAC  EBFE              jmp short 0x7cac
00007CAE  0E                push cs
00007CAF  0000              add [bx+si],al
00007CB1  0000              add [bx+si],al
00007CB3  4C                dec sp
00007CB4  4F                dec di
00007CB5  41                inc cx
00007CB6  44                inc sp
00007CB7  45                inc bp
00007CB8  52                push dx
00007CB9  2020              and [bx+si],ah
00007CBB  42                inc dx
00007CBC  49                dec cx
00007CBD  4E                dec si
00007CBE  00426F            add [bp+si+0x6f],al
00007CC1  6F                outsw
00007CC2  7469              jz 0x7d2d
00007CC4  6E                outsb
00007CC5  672020            and [eax],ah
00007CC8  52                push dx
00007CC9  6561              gs popaw
00007CCB  64792E            fs jns 0x7cfc
00007CCE  2020              and [bx+si],ah
00007CD0  204E6F            and [bp+0x6f],cl
00007CD3  204C4F            and [si+0x4f],cl
00007CD6  41                inc cx
00007CD7  44                inc sp
00007CD8  45                inc bp
00007CD9  52                push dx
00007CDA  B80900            mov ax,0x9
00007CDD  F6E6              mul dh
00007CDF  05BF7C            add ax,0x7cbf
00007CE2  89C5              mov bp,ax
00007CE4  8CD8              mov ax,ds
00007CE6  8EC0              mov es,ax
00007CE8  B90900            mov cx,0x9
00007CEB  B80113            mov ax,0x1301
00007CEE  BB0700            mov bx,0x7
00007CF1  B200              mov dl,0x0
00007CF3  CD10              int 0x10
00007CF5  C3                ret
00007CF6  55                push bp
00007CF7  89E5              mov bp,sp
00007CF9  6683EC02          sub esp,byte +0x2
00007CFD  884EFE            mov [bp-0x2],cl
00007D00  53                push bx
00007D01  8A1E177C          mov bl,[0x7c17]
00007D05  F6F3              div bl
00007D07  FEC4              inc ah
00007D09  88E1              mov cl,ah
00007D0B  88C6              mov dh,al
00007D0D  D0E8              shr al,1
00007D0F  88C5              mov ch,al
00007D11  80E601            and dh,0x1
00007D14  5B                pop bx
00007D15  8A16237C          mov dl,[0x7c23]
00007D19  B402              mov ah,0x2
00007D1B  8A46FE            mov al,[bp-0x2]
00007D1E  CD13              int 0x13
00007D20  72F7              jc 0x7d19
00007D22  6683C402          add esp,byte +0x2
00007D26  5D                pop bp
00007D27  C3                ret
00007D28  0000              add [bx+si],al
00007D2A  0000              add [bx+si],al
00007D2C  0000              add [bx+si],al
00007D2E  0000              add [bx+si],al
00007D30  0000              add [bx+si],al
00007D32  0000              add [bx+si],al
00007D34  0000              add [bx+si],al
00007D36  0000              add [bx+si],al
00007D38  0000              add [bx+si],al
00007D3A  0000              add [bx+si],al
00007D3C  0000              add [bx+si],al
00007D3E  0000              add [bx+si],al
00007D40  0000              add [bx+si],al
00007D42  0000              add [bx+si],al
00007D44  0000              add [bx+si],al
00007D46  0000              add [bx+si],al
00007D48  0000              add [bx+si],al
00007D4A  0000              add [bx+si],al
00007D4C  0000              add [bx+si],al
00007D4E  0000              add [bx+si],al
00007D50  0000              add [bx+si],al
00007D52  0000              add [bx+si],al
00007D54  0000              add [bx+si],al
00007D56  0000              add [bx+si],al
00007D58  0000              add [bx+si],al
00007D5A  0000              add [bx+si],al
00007D5C  0000              add [bx+si],al
00007D5E  0000              add [bx+si],al
00007D60  0000              add [bx+si],al
00007D62  0000              add [bx+si],al
00007D64  0000              add [bx+si],al
00007D66  0000              add [bx+si],al
00007D68  0000              add [bx+si],al
00007D6A  0000              add [bx+si],al
00007D6C  0000              add [bx+si],al
00007D6E  0000              add [bx+si],al
00007D70  0000              add [bx+si],al
00007D72  0000              add [bx+si],al
00007D74  0000              add [bx+si],al
00007D76  0000              add [bx+si],al
00007D78  0000              add [bx+si],al
00007D7A  0000              add [bx+si],al
00007D7C  0000              add [bx+si],al
00007D7E  0000              add [bx+si],al
00007D80  0000              add [bx+si],al
00007D82  0000              add [bx+si],al
00007D84  0000              add [bx+si],al
00007D86  0000              add [bx+si],al
00007D88  0000              add [bx+si],al
00007D8A  0000              add [bx+si],al
00007D8C  0000              add [bx+si],al
00007D8E  0000              add [bx+si],al
00007D90  0000              add [bx+si],al
00007D92  0000              add [bx+si],al
00007D94  0000              add [bx+si],al
00007D96  0000              add [bx+si],al
00007D98  0000              add [bx+si],al
00007D9A  0000              add [bx+si],al
00007D9C  0000              add [bx+si],al
00007D9E  0000              add [bx+si],al
00007DA0  0000              add [bx+si],al
00007DA2  0000              add [bx+si],al
00007DA4  0000              add [bx+si],al
00007DA6  0000              add [bx+si],al
00007DA8  0000              add [bx+si],al
00007DAA  0000              add [bx+si],al
00007DAC  0000              add [bx+si],al
00007DAE  0000              add [bx+si],al
00007DB0  0000              add [bx+si],al
00007DB2  0000              add [bx+si],al
00007DB4  0000              add [bx+si],al
00007DB6  0000              add [bx+si],al
00007DB8  0000              add [bx+si],al
00007DBA  0000              add [bx+si],al
00007DBC  0000              add [bx+si],al
00007DBE  0000              add [bx+si],al
00007DC0  0000              add [bx+si],al
00007DC2  0000              add [bx+si],al
00007DC4  0000              add [bx+si],al
00007DC6  0000              add [bx+si],al
00007DC8  0000              add [bx+si],al
00007DCA  0000              add [bx+si],al
00007DCC  0000              add [bx+si],al
00007DCE  0000              add [bx+si],al
00007DD0  0000              add [bx+si],al
00007DD2  0000              add [bx+si],al
00007DD4  0000              add [bx+si],al
00007DD6  0000              add [bx+si],al
00007DD8  0000              add [bx+si],al
00007DDA  0000              add [bx+si],al
00007DDC  0000              add [bx+si],al
00007DDE  0000              add [bx+si],al
00007DE0  0000              add [bx+si],al
00007DE2  0000              add [bx+si],al
00007DE4  0000              add [bx+si],al
00007DE6  0000              add [bx+si],al
00007DE8  0000              add [bx+si],al
00007DEA  0000              add [bx+si],al
00007DEC  0000              add [bx+si],al
00007DEE  0000              add [bx+si],al
00007DF0  0000              add [bx+si],al
00007DF2  0000              add [bx+si],al
00007DF4  0000              add [bx+si],al
00007DF6  0000              add [bx+si],al
00007DF8  0000              add [bx+si],al
00007DFA  0000              add [bx+si],al
00007DFC  0000              add [bx+si],al
00007DFE  55                push bp
00007DFF  AA                stosb
